word,count
people,132
good,114
work,107
wanted,105
made,94
new,85
family,84
told,81
knew,77
others,75
couldnt,74
time,73
go,73
take,70
feel,68
help,68
felt,67
care,66
lot,65
job,65
took,61
ive,60
home,59
money,59
went,59
partner,59
friends,58
want,58
think,55
sex,54
make,51
hard,51
company,50
team,50
know,49
every,47
need,45
day,45
someone,45
happy,44
something,42
sure,42
house,42
clothes,41
kids,41
strong,40
better,40
emotions,40
alone,38
children,38
anything,38
everyone,37
bought,37
without,36
see,36
going,36
enough,36
liked,36
let,35
easily,35
worked,35
often,34
whole,33
though,33
many,33
life,32
really,32
decided,32
best,31
right,31
afraid,31
last,31
much,30
first,30
talk,30
heavy,30
asked,30
came,29
friend,29
thought,29
look,29
everything,29
needed,28
id,28
things,28
tried,28
party,27
looked,27
important,27
looks,27
come,27
started,27
wouldnt,27
based,26
leader,26
although,26
anyone,26
still,25
love,25
able,25
cleaning,25
hurt,25
angry,25
weak,25
offered,25
sexual,24
room,24
used,24
making,24
night,24
buy,24
wasnt,24
physical,24
clean,24
wear,24
situation,23
skills,23
car,23
paid,23
saw,23
hair,23
say,23
cant,23
decisions,22
gave,22
bad,22
looking,22
confident,22
old,22
feeling,22
around,22
sports,21
spent,21
professional,21
loved,21
young,21
back,21
strength,21
way,20
mind,20
financial,20
stay,20
problem,20
found,20
since,20
keep,20
meeting,19
nice,19
familys,19
long,19
bed,19
group,19
two,19
well,18
today,18
confidence,18
kept,18
decision,18
relationship,18
scared,18
show,18
dirty,18
said,18
event,18
talking,18
yesterday,18
instead,18
goals,17
carried,17
fight,17
taking,17
immediately,17
body,17
different,17
week,17
handle,17
organized,16
try,16
enjoyed,16
school,16
dinner,16
thinking,16
put,16
boss,16
give,16
called,16
almost,16
nothing,16
problems,16
times,16
face,16
cried,16
hated,16
ready,16
hours,15
eat,15
sad,15
stand,15
listen,15
attention,15
open,15
extra,15
ask,15
play,15
years,15
high,15
spend,14
helped,14
beautiful,14
personal,14
walk,14
lift,14
fashion,14
read,14
working,14
position,14
cook,14
wait,14
provide,14
great,14
support,14
situations,14
left,14
find,14
community,14
challenging,14
focused,14
manager,13
local,13
opinions,13
avoid,13
set,13
stop,13
income,13
course,13
employees,13
wrong,13
led,13
charge,13
actively,13
gym,13
difficult,13
little,13
child,13
wearing,13
attended,13
ever,13
joined,13
leave,13
food,13
control,13
sense,13
future,13
call,13
provided,13
phone,13
skin,13
nobody,13
preferred,13
leadership,13
dishes,13
consistently,12
partners,12
rough,12
believed,12
class,12
dress,12
struggled,12
lost,12
received,12
signed,12
place,12
responsibility,12
away,12
washed,12
year,12
cry,12
expenses,12
watching,12
rational,12
needs,12
possible,12
lead,12
power,12
wish,12
wash,12
project,12
financially,11
hold,11
responsible,11
learned,11
makes,11
business,11
big,11
expected,11
carefully,11
head,11
successful,11
else,11
fun,11
met,11
carry,11
tell,11
thats,11
younger,11
data,11
change,11
meet,11
compliments,11
determined,11
playing,11
naturally,10
sometimes,10
argument,10
opportunity,10
changed,10
games,10
tasks,10
late,10
moving,10
followed,10
powerful,10
move,10
protect,10
person,10
done,10
stronger,10
deep,10
live,10
aware,10
stayed,10
table,10
calm,10
deal,10
quiet,10
engaged,10
women,10
cleaned,10
month,10
public,10
getting,10
volunteered,10
water,10
managed,10
dog,10
front,10
kind,10
everybody,10
ordered,10
tired,9
invited,9
household,9
must,9
extremely,9
start,9
prefer,9
second,9
smile,9
university,9
social,9
together,9
planned,9
shouldnt,9
conversations,9
engaging,9
shopping,9
already,9
trying,9
chose,9
competition,9
participated,9
age,9
appearance,9
order,9
towards,9
believe,9
understand,9
exhausted,9
football,9
enjoy,9
aggressive,9
perfect,9
kid,9
weakness,9
refused,9
bring,9
cake,9
test,9
desires,9
challenge,9
saved,9
shower,9
leading,9
date,9
wore,9
create,9
prepared,9
colleagues,9
physically,9
embraced,8
kitchen,8
considered,8
proud,8
parents,8
safety,8
realised,8
totally,8
matter,8
choice,8
likes,8
lifted,8
completely,8
rather,8
town,8
responsibilities,8
tough,8
imagine,8
books,8
become,8
favourite,8
club,8
furniture,8
telling,8
model,8
ideas,8
parties,8
various,8
feelings,8
watched,8
noticed,8
picked,8
plans,8
natural,8
field,8
rules,8
happened,8
trouble,8
full,8
abilities,8
beauty,8
anyway,8
pushed,8
research,8
least,8
pay,8
weekend,8
dangerous,8
lunch,8
act,8
summer,8
three,8
buying,8
broke,8
clients,8
upset,7
achieve,7
hike,7
outfit,7
taught,7
acting,7
quickly,7
nicely,7
speaking,7
trusted,7
brought,7
apartment,7
promotion,7
saturday,7
sleep,7
effort,7
finish,7
animals,7
taken,7
pretty,7
entire,7
walked,7
hand,7
muscle,7
members,7
remained,7
finances,7
fear,7
fix,7
panicked,7
luck,7
role,7
assessed,7
forgot,7
legs,7
expressing,7
true,7
college,7
mirror,7
reason,7
wished,7
calmly,7
bag,7
budget,7
muscles,7
sought,7
defend,7
convinced,7
peoples,7
us,7
jobs,7
individuals,7
strangers,7
okay,7
drive,7
office,7
worry,7
cookies,7
christmas,7
created,7
motivate,7
colleague,7
capable,7
arguments,7
decide,7
bags,7
movie,7
reviewed,7
comes,7
opportunities,7
plan,7
shelter,7
idea,7
maintain,7
daily,7
preparing,7
lifting,7
discussions,7
earned,6
workshop,6
results,6
trip,6
swimming,6
holidays,6
naked,6
shape,6
proper,6
type,6
built,6
mistakes,6
shirt,6
mental,6
talked,6
waste,6
rude,6
shes,6
showed,6
washing,6
unable,6
push,6
emotional,6
caring,6
heart,6
cooking,6
breakup,6
workout,6
stood,6
mess,6
challenges,6
ago,6
quite,6
days,6
straight,6
ones,6
hands,6
raise,6
drunk,6
respect,6
stepped,6
conflict,6
behind,6
chores,6
attractive,6
insisted,6
store,6
pain,6
park,6
ran,6
climb,6
logical,6
threw,6
investment,6
events,6
supervisor,6
failure,6
conducted,6
learn,6
use,6
worried,6
maintained,6
flat,6
seeing,6
pride,6
endurance,6
huge,6
played,6
inspiring,6
pick,6
workplace,6
coming,6
allowed,6
regularly,6
listened,6
entered,6
critical,6
charity,6
stress,6
race,6
conditions,6
choose,6
wood,6
join,6
resist,6
focus,6
longer,6
easy,6
another,6
baby,6
held,6
wedding,6
adult,6
goodlooking,6
assertive,6
sweat,6
ill,6
next,6
porn,6
adrenaline,6
birthday,6
acted,6
forest,6
overwhelmed,6
finally,6
everyones,6
reading,6
cream,6
perfectly,5
usually,5
coffee,5
overreacted,5
end,5
theyd,5
laundry,5
ensured,5
constantly,5
handled,5
healthy,5
allow,5
mom,5
area,5
expensive,5
maybe,5
volunteering,5
dominant,5
patient,5
girls,5
yes,5
tv,5
ensuring,5
nervous,5
floor,5
driving,5
surrounded,5
afford,5
donated,5
watch,5
forward,5
demonstrated,5
hear,5
across,5
street,5
turned,5
education,5
machine,5
appreciate,5
city,5
experience,5
part,5
career,5
offended,5
serious,5
issues,5
words,5
bear,5
staying,5
doesnt,5
running,5
door,5
award,5
promoted,5
desire,5
